cliente;codigoconcessao;situacaopagamento;tempodeatraso;situacao;valorcredito;perda;outros;idade;renda;numfilhos;estadocivil;regiao;possuiresidencia;gastoscartao
1;7616;Normal;0;Adimplente;3520,00;0,00;masculino;38;2;0;0;C;0;1184,05
2;281;Em atraso;95;Inadimplente;1046,85;866,80;feminino;22;2;1;1;A;0;1472,26
3;282;Normal;0;Adimplente;4550,00;0,00;masculino;29;3;0;1;B;1;1855,63
4;7889;Em atraso;106;Inadimplente;2625,00;2100,00;feminino;21;3;1;0;D;0;3052,43
5;283;Normal;0;Adimplente;1200,00;0,00;feminino;22;1;0;1;C;1;3603,92
6;284;Em atraso;77;Inadimplente;4150,00;2905,00;feminino;24;2;3;1;B;1;880,64
7;3230;Normal;0;Adimplente;3000,00;0,00;masculino;23;2;0;0;A;1;239,19
8;285;Normal;0;Adimplente;2960,00;0,00;masculino;29;1;2;1;C;0;2089,62
9;286;Normal;0;Adimplente;1850,00;0,00;masculino;35;1;2;1;A;1;320,76
10;3231;Normal;0;Adimplente;6000,00;0,00;feminino;32;3;2;0;B;1;1083,68
11;287;Normal;0;Adimplente;4440,00;0,00;feminino;22;1;1;0;A;0;1310,01
12;288;Em atraso;130;Inadimplente;1545,00;1390,50;feminino;22;3;0;1;B;0;2451,61
13;289;Normal;0;Adimplente;1050,00;0,00;feminino;23;1;0;1;C;1;268,21
14;290;Normal;0;Adimplente;1623,00;0,00;feminino;31;1;2;0;A;1;2149,22
15;291;Em atraso;88;Inadimplente;3045,00;2131,50;masculino;21;3;1;1;B;0;979,22
16;7519;Em atraso;65;Inadimplente;4214,00;2949,80;masculino;25;2;0;1;C;1;1587,37
17;292;Normal;0;Adimplente;3835,50;0,00;feminino;33;1;0;0;D;1;773,97
18;293;Normal;0;Adimplente;4040,00;0,00;masculino;25;2;2;0;C;0;1779,03
19;294;Em atraso;72;Inadimplente;2354,00;1647,80;feminino;26;1;0;1;D;1;865,09
20;295;Normal;0;Adimplente;1894,50;0,00;masculino;24;1;1;1;C;0;922,05
21;3233;Normal;0;Adimplente;2600,00;0,00;feminino;31;1;1;0;A;0;1474,79
22;3234;Normal;0;Adimplente;5200,00;0,00;masculino;33;3;1;1;C;1;2924,42
23;296;Normal;0;Adimplente;4600,00;0,00;masculino;42;2;1;1;B;0;247,01
24;3235;Normal;0;Adimplente;2000,00;0,00;masculino;29;1;3;0;C;0;2103,61
25;7670;Normal;0;Adimplente;1700,00;0,00;masculino;21;1;0;0;A;1;392,38
26;297;Em atraso;98;Inadimplente;4700,00;3290,00;masculino;24;3;1;1;D;0;1849,54
27;298;Em atraso;69;Inadimplente;3500,00;2450,00;feminino;22;1;3;0;B;1;849,67
28;299;Normal;0;Adimplente;3300,00;0,00;feminino;24;1;2;1;C;0;510,15
29;300;Normal;0;Adimplente;5300,00;0,00;feminino;32;1;2;0;C;1;2490,97
30;7589;Em atraso;101;Inadimplente;6900,00;5520,00;feminino;21;3;3;1;C;0;781,62
31;301;Normal;0;Adimplente;2170,00;0,00;feminino;30;1;1;0;C;0;1081,27
32;302;Em atraso;65;Inadimplente;1275,00;892,50;feminino;23;1;1;0;A;1;2702,46
33;303;Normal;0;Adimplente;3444,00;0,00;masculino;25;1;0;1;D;1;3655,40
34;304;Normal;0;Adimplente;2865,00;0,00;feminino;30;2;0;1;A;0;2098,23
35;3237;Normal;0;Adimplente;4325,00;0,00;masculino;33;1;1;1;C;1;861,92
36;305;Normal;0;Adimplente;2785,00;0,00;masculino;25;2;1;0;A;0;1540,89
37;306;Normal;0;Adimplente;6025,00;0,00;feminino;26;3;2;1;A;0;592,07
38;307;Em atraso;72;Inadimplente;4500,00;3150,00;feminino;29;3;2;1;C;1;1397,72
39;308;Normal;0;Adimplente;2245,00;0,00;feminino;23;1;0;0;D;0;1092,53
40;309;Normal;0;Adimplente;2755,00;0,00;masculino;29;1;0;1;B;0;1368,74
41;310;Em atraso;145;Inadimplente;5490,00;4941,00;feminino;23;3;1;1;D;1;886,31
42;311;Normal;0;Adimplente;4325,00;0,00;masculino;26;2;1;1;C;1;2524,49
43;312;Normal;0;Adimplente;3520,00;0,00;masculino;27;1;1;0;A;0;1692,94
44;313;Em atraso;95;Inadimplente;1046,85;817,80;masculino;32;1;0;1;C;1;1473,13
45;314;Em atraso;106;Inadimplente;4550,00;3640,00;feminino;29;3;3;1;D;0;1822,33
46;3239;Normal;0;Adimplente;2625,00;0,00;masculino;32;2;0;0;A;1;457,01
47;1954;Normal;0;Adimplente;1200,00;0,00;masculino;22;1;3;0;C;1;2226,35
48;7761;Normal;0;Adimplente;4150,00;0,00;masculino;24;1;0;1;B;1;2177,34
